target,prediction
208.0,207.96666
207.0,206.97536
139.0,139.19125
190.0,189.9791
192.0,192.02988
214.0,213.98814
230.0,229.99774
99.0,98.371826
207.0,206.98238
111.0,111.802704
238.0,237.98384
208.0,207.99838
195.0,194.99796
181.0,180.99596
284.0,284.01517
197.0,197.00128
216.0,215.99506
211.0,210.99715
211.0,210.99715
203.0,203.00058
218.0,217.99898
232.0,232.00658
193.0,192.99097
198.0,197.99548
148.0,147.53421
213.0,213.02249
198.0,197.98817
211.0,210.99715
218.0,217.99898
190.0,189.99376
229.0,228.98257
197.0,197.00774
189.0,188.98154
203.0,203.00024
227.0,227.01042
234.0,234.00252
215.0,212.22536
230.0,229.99805
136.0,135.65128
231.0,231.04515
197.0,196.98999
197.0,197.00128
209.0,209.00543
214.0,213.99614
209.0,209.01294
203.0,202.9932
190.0,189.99231
224.0,223.99039
214.0,213.99648
187.0,187.01445
210.0,209.98932
197.0,196.9952
198.0,197.98817
223.0,223.0282
210.0,210.01514
215.0,214.98459
181.0,180.98907
234.0,234.00021
190.0,189.9791
218.0,217.99898
217.0,220.95364
216.0,216.00127
221.0,220.97388
221.0,220.98009
164.0,164.27403
232.0,232.0099
222.0,222.00114
227.0,227.01169
190.0,189.9791
208.0,207.98366
238.0,237.98384
209.0,209.00813
195.0,194.99796
203.0,202.98228
209.0,209.00543
190.0,189.99376
202.0,202.01346
227.0,227.00688
232.0,231.99557
209.0,209.0412
126.00000000000001,125.773094
198.0,197.98592
193.0,192.99097
135.0,134.80836
181.0,180.95844
195.0,194.98413
181.0,181.04834
230.0,229.97968
195.0,195.00644
224.0,223.99542
205.0,205.0103
214.0,213.99823
166.0,166.50493
348.0,347.9387
213.0,213.0054
211.0,210.98494
246.0,246.00275
190.0,189.9791
216.0,215.99431
209.0,209.0412
193.0,192.99547
218.0,217.99834
128.0,128.12923
240.0,240.05064
203.0,203.00142
193.0,192.99199
208.0,207.9851
197.0,197.04565
222.0,221.98882
216.0,215.99431
189.0,189.24298
211.0,210.99715
174.0,174.00533
203.0,203.00024
209.0,209.0101
203.0,202.99797
194.0,194.04213
269.0,269.0114
213.0,213.00644
232.0,231.99557
195.0,194.99796
189.0,188.98154
192.0,192.02988
203.0,203.00644
197.0,196.99696
149.0,149.02002
221.0,220.99576
195.0,195.00644
203.0,202.98372
200.0,199.99413
129.0,128.8359
150.0,150.23126
174.0,170.91434
213.0,213.02216
240.0,239.99664
232.0,232.00859
211.0,210.99715
223.0,223.05486
161.0,161.54141
208.0,208.03093
211.0,211.00203
135.0,134.95169
213.0,213.0054
234.0,234.00021
193.0,192.99097
193.0,192.99649
163.0,163.09567
289.0,263.01907
190.0,189.99376
224.0,224.00154
139.0,138.68869
214.0,213.99678
209.0,209.0101
203.0,203.00108
218.0,217.99405
227.0,227.00688
218.0,217.99898
208.0,207.99838
213.0,213.02219
203.0,202.9887
92.0,91.86339
284.0,283.979
197.0,197.05186
210.0,210.01514
139.0,138.97649
147.0,150.50705
207.0,206.98224
216.0,216.03098
213.0,213.02185
232.0,231.947
197.0,197.00256
195.0,194.98598
203.0,203.00644
214.0,213.99644
197.0,196.9998
224.0,223.99542
209.0,209.0075
213.0,213.02216
197.0,197.00084
195.0,194.97787
161.0,161.05968
240.0,239.99664
118.0,117.58876
195.0,195.00644
218.0,217.99898
181.0,180.96425
229.0,228.85152
181.0,180.96
203.0,203.00644
203.0,203.00024
241.0,241.00905
197.0,196.99539
203.0,202.99178
110.0,111.067406
284.0,284.0119
216.0,215.99199
200.0,200.01848
190.0,189.99904
118.0,119.11981
189.0,189.0259
181.0,180.99182
284.0,283.979
216.0,215.99461
226.0,226.00815
203.0,202.98286
193.0,192.99097
211.0,210.99316
226.0,225.9933
198.0,197.98817
197.0,197.03775
213.0,213.02185
269.0,269.0114
171.0,170.99808
321.0,320.95523
224.0,223.99542
213.0,213.01196
190.0,189.9791
214.0,213.8566
211.0,210.96584
119.0,119.541214
219.0,219.02812
218.0,218.00204
144.0,143.95784
232.0,231.947
187.0,187.01239
232.0,232.0099
208.0,208.02742
224.0,223.99754
145.0,144.82771
141.0,141.00504
234.0,234.00021
203.0,202.99527
216.0,215.99431
193.0,192.99965
97.0,95.24207
193.0,192.99097
197.0,196.98727
216.0,215.99461
215.0,215.02579
222.0,221.98761
107.0,107.11745
218.0,217.99265
246.0,246.00275
223.0,223.02422
197.0,197.004
197.0,196.9726
194.0,194.03833
216.0,215.9947
311.0,311.03296
102.0,103.0477
193.0,192.99649
181.0,180.99182
209.0,209.00731
140.0,138.88394
222.0,221.98882
216.0,215.99431
246.0,245.41673
134.0,134.30766
218.0,217.99799
226.0,225.9933
208.0,207.93126
209.0,208.98322
180.0,179.90923
208.0,207.99838
192.0,192.03145
284.0,284.00983
209.0,209.00543
224.0,223.99721
216.0,215.99199
329.0,325.74628
203.0,202.98286
171.0,171.06303
210.0,210.01514
203.0,202.98228
109.0,109.39909
224.0,223.9593
230.0,229.97968
229.0,228.98737
209.0,209.23131
203.0,202.99837
269.0,269.0114
227.0,227.01569
224.0,223.99542
216.0,215.9964
275.0,274.99344
193.0,192.99547
121.99999999999999,121.9635
195.0,194.99898
209.0,209.00731
200.0,200.01848
203.0,202.99837
198.0,197.98592
149.0,149.03511
284.0,284.0119
187.0,187.01445
240.0,240.05064
181.0,180.95844
218.0,217.99834
187.0,187.01445
209.0,209.0075
123.99999999999999,124.15743
269.0,269.0114
181.0,180.99745
211.0,210.99715
135.0,134.92047
224.0,223.92749
197.0,197.0159
216.0,215.99686
208.0,208.00308
192.0,192.02988
198.0,197.97975
209.0,208.9969
110.0,110.13177
105.0,105.21978
193.0,192.99649
189.0,192.29456
203.0,202.99239
203.0,202.98372
229.0,228.98737
222.0,222.00046
216.0,216.02092
218.0,217.99405
213.0,213.02216
203.0,202.99239
203.0,203.00024
203.0,203.00108
230.0,229.98653
148.0,147.56609
211.0,210.99715
200.0,199.99266
138.0,137.57896
232.0,232.00821
137.0,137.07323
127.0,127.20884
205.0,205.0103
216.0,215.9961
208.0,208.00165
209.0,209.0075
135.0,134.92664
197.0,196.9967
193.0,192.99547
214.0,213.99823
240.0,239.99664
211.0,211.00237
189.0,189.02556
211.0,211.00203
136.0,136.10054
213.0,213.02185
222.0,222.00046
203.0,202.9932
203.0,202.98372
198.0,197.98592
226.0,226.00815
181.0,180.99596
131.0,130.41359
189.0,188.98154
227.0,226.99927
216.0,215.99777
195.0,194.99898
216.0,215.99461
222.0,222.00046
198.0,197.99548
190.0,190.00082
227.0,226.9659
232.0,232.00821
243.0,242.97263
215.0,214.98459
195.0,195.00644
198.0,197.99548
197.0,196.98616
203.0,202.99176
198.0,197.99548
214.0,213.99823
203.0,202.99178
230.0,229.89966
208.0,208.00165
209.0,208.98322
190.0,189.99376
284.0,283.979
189.0,189.003
240.0,239.99664
181.0,180.96
230.0,230.0096
193.0,192.99547
187.0,187.01239
232.0,232.00664
197.0,197.01546
214.0,213.99614
203.0,202.99178
218.0,217.99466
279.0,278.97925
195.0,194.98697
203.0,203.01161
158.0,158.07155
202.0,202.01346
241.0,241.00905
211.0,210.99834
187.0,187.0106
193.0,192.99547
234.0,234.00565
209.0,209.0075
222.0,221.9883
189.0,188.98598
232.0,231.947
203.0,202.98228
192.0,192.03145
161.0,161.03813
218.0,217.99834
140.0,139.96056
197.0,196.98402
209.0,209.0075
232.0,232.03256
181.0,180.96
208.0,207.93126
200.0,199.99413
203.0,202.99178
187.0,187.01239
201.0,200.92764
181.0,180.97145
107.0,106.82287
136.0,136.07175
232.0,232.00769
209.0,209.0075
195.0,195.00055
226.0,226.00677
272.0,271.9829
213.0,213.02249
226.0,225.99402
213.0,213.01614
159.0,158.96436
232.0,232.00769
197.0,196.99324
187.0,186.95184
272.0,271.9829
192.0,192.02988
110.0,109.91353
209.0,209.01294
144.0,144.08904
214.0,213.99614
243.0,242.97263
218.0,217.99466
189.0,189.02838
224.0,223.95897
224.0,223.99542
195.0,194.98924
209.0,209.40402
284.0,284.0131
192.0,192.02988
229.0,228.98737
189.0,189.0259
226.0,225.98016
241.0,241.00708
216.0,215.9852
218.0,217.99799
181.0,180.99745
193.0,192.99097
224.0,223.99721
230.0,229.97968
198.0,197.98817
181.0,180.9528
243.0,242.97263
222.0,222.00046
106.0,106.08485
189.0,188.98154
210.0,210.00215
234.0,233.9999
211.0,210.98672
198.0,197.86804
118.0,117.58876
208.0,207.98772
193.0,192.99649
262.0,262.0258
110.0,110.219734
235.0,230.16725
200.0,200.01848
222.0,222.00046
189.0,189.0139
209.0,208.98322
218.0,217.99799
170.0,170.00851
195.0,194.97243
197.0,196.99324
136.0,136.10054
203.0,203.00024
203.0,203.00024
187.0,187.01239
223.0,223.02422
181.0,180.95844
190.0,189.9791
218.0,217.99834
211.0,210.98672
225.0,225.03946
214.0,213.99648
284.0,283.98227
200.0,200.01848
370.0,369.28284
218.0,217.99922
195.0,194.98009
209.0,209.0075
147.0,146.68172
121.0,120.26873
211.0,210.98672
138.0,137.58221
227.0,226.9659
203.0,203.00024
213.0,213.01196
223.0,223.05486
197.0,196.98738
193.0,192.99649
123.99999999999999,124.11383
227.0,226.9659
208.0,207.99695
224.0,223.99721
181.0,180.99745
218.0,217.99799
197.0,196.99539
200.0,200.01848
218.0,218.12325
211.0,211.00203
127.0,127.058
168.0,168.76576
213.0,213.02185
119.0,119.080505
177.0,177.77823
128.0,127.972
234.0,233.99019
190.0,189.99376
115.0,115.064766
136.0,135.48274
141.0,140.98167
218.0,217.99265
209.0,208.98322
229.0,228.98257
127.0,127.286835
209.0,209.40402
209.0,208.9969
229.0,228.98737
198.0,197.97975
214.0,213.99678
224.0,223.95897
227.0,227.00406
197.0,196.99324
232.0,232.00694
197.0,196.99324
99.0,99.3008
193.0,192.99515
195.0,195.00644
200.0,200.01848
330.0,330.12033
279.0,279.0284
110.0,111.38094
190.0,189.99376
197.0,196.99234
243.0,242.97263
284.0,283.98227
193.0,192.99097
208.0,208.00047
195.0,194.99898
210.0,210.01514
211.0,211.00203
181.0,180.99033
224.0,223.99754
218.0,217.99265
190.0,189.99376
232.0,232.00821
198.0,197.98817
119.0,118.84589
214.0,213.99614
284.0,284.00983
92.0,92.50954
143.0,143.28888
175.0,174.95164
132.0,133.00256
146.0,146.59554
189.0,189.003
205.0,205.0103
203.0,202.98836
189.0,189.01837
276.0,276.0201
203.0,203.00024
211.0,211.00203
214.0,213.99648
190.0,189.99376
195.0,195.00055
237.0,234.34888
137.0,136.18253
208.0,208.00308
207.0,206.31151
222.0,221.98882
211.0,211.00237
213.0,213.00644
206.0,205.98634
195.0,194.97787
147.0,146.2818
216.0,215.9964
200.0,200.01701
198.0,197.98817
214.0,213.99644
224.0,223.95897
221.0,220.98009
208.0,208.03397
117.0,116.76509
200.0,200.01848
203.0,202.9887
195.0,195.00055
181.0,181.05328
193.0,192.99199
210.0,209.92099
201.0,200.92764
190.0,189.9791
203.0,203.00024
190.0,189.99231
195.0,194.98924
203.0,203.00024
214.0,214.00029
129.0,129.3338
208.0,207.99695
232.0,232.00667
210.0,209.98932
218.0,217.99834
234.0,234.00021
190.0,189.99904
197.0,197.05487
117.0,117.13092
197.0,197.01546
197.0,197.05731
190.0,190.00082
240.0,239.99664
208.0,208.00165
232.0,232.00688
203.0,203.01161
187.0,187.0106
112.0,112.57713
164.0,163.93079
113.0,112.61684
216.0,216.00127
134.0,133.92702
197.0,196.99394
218.0,217.98672
213.0,213.00916
171.0,171.06303
172.0,172.13945
187.0,187.01445
190.0,189.99231
210.0,209.98932
246.0,246.00224
187.0,187.01445
232.0,232.00636
218.0,217.99799
221.0,221.03926
123.0,123.48987
134.0,134.05533
232.0,232.00658
208.0,208.00188
209.0,208.98322
209.0,209.40402
224.0,223.99542
197.0,196.99048
189.0,189.003
241.0,241.00708
232.0,231.99525
224.0,223.95897
235.0,198.80182
213.0,213.01468
284.0,284.0131
213.0,213.02216
230.0,229.97968
203.0,202.9932
218.0,217.99799
238.0,237.98448
189.0,188.98154
221.0,220.98587
197.0,196.98402
190.0,189.99231
209.0,209.01294
321.0,321.17206
211.0,211.00203
181.0,181.05428
208.0,208.00165
154.0,153.95435
226.0,225.9933
197.0,196.98727
203.0,202.98228
208.0,208.00165
222.0,221.98547
221.0,221.03926
243.0,242.97263
211.0,210.98494
203.0,202.99178
131.0,130.98415
190.0,190.00082
213.0,213.02219
232.0,232.00789
203.0,202.98228
86.0,86.43163
197.0,196.99324
193.0,192.96082
195.0,194.99796
221.0,220.98009
202.0,202.01122
211.0,210.99715
221.0,221.0396
214.0,213.99644
195.0,195.00644
211.0,211.00203
232.0,232.00769
232.0,232.00821
222.0,222.00046
232.0,232.00821
189.0,189.01837
210.0,209.98932
203.0,202.9887
218.0,218.00204
187.0,186.93385
230.0,229.54794
224.0,224.02766
181.0,181.04704
218.0,217.99834
135.0,134.844
208.0,208.00165
214.0,214.00029
117.0,116.99897
216.0,215.99431
195.0,194.97787
200.0,200.01848
195.0,194.98697
339.0,339.03522
198.0,199.77536
198.0,197.86804
125.0,126.77595
190.0,189.99376
218.0,218.00204
211.0,211.00203
203.0,203.00058
209.0,209.0075
216.0,216.00815
106.0,106.186485
232.0,231.89816
213.0,213.0054
207.0,206.99931
116.0,116.08765
198.0,197.98592
210.0,209.96927
197.0,196.99539
226.0,225.99402
209.0,209.01294
211.0,211.00203
272.0,271.9829
90.0,89.29032
218.0,218.00204
161.0,161.03981
321.0,320.96893
226.0,225.98016
225.0,225.06767
203.0,203.00879
221.0,220.98587
206.0,205.99336
121.99999999999999,122.31245
222.0,221.9883
284.0,283.979
119.99999999999999,119.08494
327.0,323.9774
208.0,207.974
195.0,194.99796
337.0,335.64307
203.0,202.9987
216.0,215.98439
174.0,174.03496
149.0,149.11311
190.0,190.19992
107.0,107.66923
229.0,228.98257
203.0,202.99411
115.0,115.026665
200.0,200.01701
139.0,138.70189
258.0,257.9772
189.0,189.0259
132.0,131.59045
126.00000000000001,126.00604
210.0,210.00215
214.0,213.99644
224.0,223.99721
192.0,192.02988
197.0,197.00084
197.0,196.99696
203.0,203.06285
230.0,229.97746
211.0,210.98672
180.0,181.39862
218.0,218.00204
133.0,133.28181
195.0,195.00055
200.0,200.01848
197.0,196.998
243.0,242.97263
157.0,157.62064
231.0,231.06795
227.0,227.05365
192.0,192.02988
243.0,242.97263
193.0,192.99547
211.0,210.97968
195.0,194.97787
187.0,186.97595
197.0,196.99571
190.0,189.99376
123.99999999999999,125.03855
180.0,178.7912
208.0,208.02742
203.0,202.99411
174.0,174.54887
222.0,222.00114
214.0,213.99792
232.0,232.00667
203.0,202.99223
216.0,215.99199
227.0,227.05365
193.0,192.99199
195.0,194.98598
123.0,123.33121
159.0,160.28375
195.0,194.98598
203.0,203.00473
128.0,127.92549
224.0,223.95897
187.0,187.01239
232.0,232.00667
213.0,213.01884
195.0,194.98598
216.0,215.99686
213.0,213.02216
132.0,131.59045
209.0,209.0075
136.0,136.15936
193.0,192.99515
169.0,168.99254
145.0,146.74037
203.0,202.98836
216.0,216.03282
213.0,213.00644
195.0,194.99898
135.0,134.97179
193.0,192.99649
279.0,279.00052
192.0,192.03145
224.0,223.99754
209.0,209.00731
193.0,192.99097
308.0,308.02255
127.0,125.94378
213.0,213.01468
214.0,213.99857
208.0,207.97922
218.0,217.99834
208.0,208.04257
95.0,94.93498
213.0,212.9946
218.0,217.99834
209.0,209.01294
208.0,207.96529
143.0,142.48082
269.0,269.0114
203.0,203.00108
190.0,190.00082
209.0,208.9969
127.0,127.42346
232.0,232.00821
232.0,232.00789
218.0,217.99405
208.0,208.0421
190.0,189.99376
279.0,279.0284
194.0,193.86072
234.0,234.00565
203.0,202.99223
128.0,126.698875
214.0,213.99998
135.0,136.04568
209.0,208.9969
209.0,209.01294
284.0,284.0119
222.0,221.98882
214.0,214.00029
193.0,192.99097
347.0,348.3517
209.0,209.0075
210.0,210.00655
128.0,127.43316
190.0,190.48083
289.0,289.02335
135.0,136.73436
198.0,197.98817
187.0,186.97595
208.0,207.96394
203.0,202.9887
113.0,113.539925
129.0,128.44516
140.0,139.91696
203.0,203.00024
203.0,202.99178
203.0,202.98956
140.0,140.0948
227.0,227.01042
213.0,213.01614
211.0,211.00203
193.0,192.99649
193.0,192.99649
203.0,202.98836
195.0,194.98697
211.0,210.96584
269.0,269.0114
197.0,197.04565
226.0,225.99402
82.0,82.43004
140.0,139.91325
190.0,190.00082
123.0,122.93578
223.0,223.0282
211.0,210.98672
210.0,209.40402
232.0,232.03256
190.0,189.99376
213.0,213.02185
133.0,132.86102
207.0,206.98328
200.0,200.03474
195.0,194.98598
214.0,213.99857
209.0,209.00543
193.0,192.99649
284.0,284.00983
214.0,213.99823
159.0,159.92787
279.0,279.00052
195.0,194.99796
118.0,118.739235
234.0,234.00021
232.0,232.0099
187.0,187.01445
208.0,208.00165
232.0,232.00664
238.0,237.98448
203.0,202.98836
190.0,189.99231
214.0,213.99998
224.0,223.99542
144.0,144.45015
211.0,210.99715
193.0,192.99649
211.0,210.9672
154.0,153.94318
203.0,203.00108
197.0,196.99281
189.0,188.99048
190.0,189.99904
232.0,232.00688
238.0,237.98448
187.0,187.0106
250.0,252.66386
213.0,213.02216
187.0,186.93646
224.0,223.99754
211.0,213.90991
221.0,220.98587
218.0,217.99834
243.0,242.97263
104.0,103.92678
216.0,215.98439
190.0,189.99376
154.0,154.08002
205.0,205.0103
200.0,200.01848
208.0,207.9851
202.0,202.0101
123.99999999999999,123.719444
208.0,207.9851
232.0,232.00821
234.0,234.00021
208.0,207.99695
203.0,202.99797
198.0,197.99548
218.0,217.99799
200.0,200.01848
240.0,239.99664
236.0,224.05565
208.0,208.00047
216.0,215.9961
243.0,243.08145
218.0,217.99834
216.0,216.00127
164.0,164.00139
118.0,118.93532
129.0,128.8359
218.0,217.99799
129.0,128.85318
203.0,202.99797
195.0,194.99898
224.0,223.95897
238.0,237.98384
214.0,213.99823
149.0,149.24655
208.0,207.99838
181.0,180.99745
284.0,284.00983
209.0,209.0101
229.0,228.98257
234.0,234.00063
193.0,192.99097
200.0,200.01848
246.0,246.00224
208.0,208.00047
108.0,108.20296
203.0,202.99176
214.0,214.00029
227.0,226.9659
341.0,341.28647
211.0,211.00203
187.0,187.01239
289.0,289.02335
222.0,222.00114
172.0,172.21771
210.0,209.91896
209.0,209.0101
179.0,179.61984
169.0,167.81377
241.0,241.00905
193.0,192.99965
232.0,232.00821
203.0,202.99837
197.0,197.004
211.0,210.99715
166.0,165.82811
284.0,284.0119
203.0,203.00108
209.0,209.01294
139.0,139.06755
203.0,203.00108
195.0,195.00644
200.0,200.04369
200.0,200.04369
218.0,217.99834
190.0,189.99231
193.0,192.99547
195.0,194.99796
230.0,229.97968
88.0,88.26378
216.0,215.99199
202.0,202.01122
208.0,207.9851
221.0,221.03926
197.0,197.04565
208.0,208.00047
209.0,209.00731
199.0,199.05804
193.0,192.9883
192.0,192.02988
209.0,209.00813
195.0,195.00644
334.0,319.46332
193.0,192.99965
203.0,202.98228
211.0,210.9866
211.0,210.99715
242.0,242.05513
198.0,197.99318
125.0,124.92318
218.0,218.00018
214.0,213.98814
240.0,239.99664
193.0,192.99547
224.0,223.95897
195.0,195.00644
218.0,217.99799
333.0,332.71
193.0,192.99097
208.0,207.9851
123.99999999999999,124.15743
202.0,202.1162
189.0,189.02603
216.0,215.99686
216.0,215.99655
203.0,203.00644
222.0,221.98882
210.0,209.8141
211.0,211.00237
213.0,213.02216
175.0,175.00523
218.0,217.99898
195.0,194.99953
208.0,208.00308
230.0,229.97968
210.0,210.01514
211.0,211.00203
232.0,232.00636
213.0,213.02185
132.0,131.97052
216.0,215.99461
208.0,207.97845
229.0,228.98257
279.0,279.0284
203.0,202.98228
219.0,218.97083
209.0,209.0075
211.0,210.98494
243.0,242.97263
246.0,246.00275
123.0,123.33121
218.0,217.99922
203.0,202.98956
129.0,128.8582
205.0,205.02167
216.0,215.99431
213.0,213.02185
208.0,208.00165
211.0,211.00237
195.0,194.99796
209.0,209.0412
189.0,189.003
229.0,228.98257
200.0,200.01848
203.0,202.98836
214.0,213.99614
203.0,202.98228
211.0,210.99715
213.0,213.02216
208.0,207.93915
200.0,200.01848
201.0,200.98396
203.0,202.98695
227.0,227.00406
193.0,192.99097
195.0,194.99953
209.0,209.00731
190.0,189.9791
189.0,189.0259
110.0,110.05856
214.0,213.99648
208.0,207.99838
154.0,154.13844
193.0,192.99547
213.0,213.02249
223.0,223.05486
284.0,284.0119
197.0,196.99539
216.0,215.99431
203.0,203.00142
211.0,211.00203
200.0,200.01848
129.0,128.86821
218.0,217.99405
187.0,186.93646
187.0,187.01239
221.0,220.98009
189.0,189.01837
211.0,211.02966
200.0,200.01848
243.0,242.97263
184.0,183.7003
195.0,194.98924
128.0,128.09258
168.0,167.9914
232.0,231.947
211.0,211.00203
223.0,223.05486
216.0,215.99431
209.0,208.9969
195.0,195.00055
193.0,192.99097
218.0,217.99799
181.0,180.97057
179.0,179.13487
279.0,279.0045
218.0,217.99466
243.0,242.97263
102.0,102.12629
224.0,223.96823
197.0,196.9967
284.0,284.01517
198.0,197.99548
210.0,210.00215
246.0,246.00275
203.0,203.00644
232.0,232.00821
230.0,229.97968
208.0,208.00165
214.0,214.00029
209.0,209.01294
190.0,190.00082
388.0,389.01517
232.0,231.9448
203.0,202.99239
223.0,223.0282
205.0,205.0103
187.0,187.01239
216.0,216.03204
198.0,197.99548
224.0,223.96823
209.0,209.0075
190.0,189.9791
197.0,197.05731
197.0,196.9998
198.0,197.99548
198.0,197.98592
208.0,207.9851
197.0,196.98727
209.0,209.00731
192.0,192.03145
216.0,215.99777
195.0,194.99796
203.0,202.99178
203.0,203.01161
203.0,203.00644
209.0,208.9969
210.0,209.37764
203.0,203.00058
214.0,213.98814
149.0,148.40746
218.0,217.99799
218.0,218.00204
193.0,192.99547
197.0,197.04144
142.0,142.19229
190.0,189.9791
311.0,311.03296
189.0,189.01822
269.0,269.0114
167.0,165.87491
211.0,210.97968
232.0,232.01302
198.0,197.86804
176.0,175.81458
209.0,209.00731
321.0,320.9579
218.0,217.99922
181.0,180.9528
232.0,231.9448
214.0,213.99823
234.0,233.9905
223.0,223.02422
218.0,217.99898
211.0,211.00237
232.0,232.00789
197.0,196.98738
195.0,194.99898
211.0,211.00203
211.0,210.99715
211.0,211.00237
187.0,187.01239
209.0,209.0075
197.0,196.99048
203.0,202.98228
171.0,171.10027
203.0,203.00024
203.0,203.00058
189.0,189.08943
208.0,207.99838
195.0,194.99796
201.0,200.92764
211.0,211.00237
112.0,112.075264
207.0,207.01024
209.0,209.00731
200.0,200.01848
216.0,215.9947
232.0,232.03256
209.0,209.00813
128.0,129.88043
203.0,203.00142
189.0,189.02603
238.0,237.98384
226.0,226.00677
209.0,209.21434
195.0,194.98697
207.0,206.97536
222.0,221.98761
226.0,225.9933
234.0,233.9999
205.0,205.02167
208.0,207.99838
195.0,194.97787
200.0,199.99413
216.0,215.98407
209.0,209.0075
127.0,127.14247
214.0,213.99614
234.0,233.9999
126.00000000000001,126.67803
238.0,237.98384
190.0,189.99376
206.0,205.99336
218.0,217.99922
218.0,217.99265
218.0,217.99265
203.0,202.98956
188.0,185.40454
135.0,134.82886
284.0,283.98676
222.0,222.00114
213.0,213.01614
114.0,114.70814
149.0,148.97696
211.0,211.00203
222.0,221.98761
187.0,187.01445
195.0,194.99953
175.0,175.09673
284.0,283.979
209.0,209.0075
224.0,224.07677
149.0,149.02002
148.0,147.71738
197.0,196.99539
195.0,194.97243
190.0,189.9791
216.0,219.33571
190.0,190.00082
211.0,211.00203
284.0,284.00983
241.0,241.00708
190.0,189.99376
129.0,128.81142
272.0,271.9829
187.0,187.01445
187.0,187.01239
240.0,240.05064
234.0,234.00063
195.0,194.99796
131.0,130.98415
209.0,209.0075
187.0,187.0106
216.0,216.03282
216.0,215.99431
200.0,200.0312
199.0,198.94574
234.0,233.9999
209.0,209.0075
208.0,207.97984
216.0,215.99431
234.0,234.00052
190.0,189.99376
142.0,142.14775
218.0,217.99834
208.0,208.00308
284.0,283.98227
193.0,192.99199
224.0,224.02766
109.0,109.43056
142.0,142.07684
232.0,231.99557
208.0,207.99695
209.0,209.00731
193.0,192.9728
154.0,154.15334
203.0,202.98228
114.0,114.06433
203.0,203.00024
200.0,199.99266
208.0,208.00592
198.0,197.99548
195.0,194.97243
213.0,212.9946
187.0,187.01445
210.0,210.00215
203.0,202.99837
211.0,211.00203
151.0,151.22052
325.0,328.1422
232.0,232.00769
189.0,189.003
221.0,221.03926
207.0,206.31151
230.0,230.0096
218.0,217.99799
213.0,213.01468
195.0,194.98413
135.0,135.00963
216.0,215.98439
203.0,202.9887
195.0,194.99796
208.0,207.98718
190.0,190.00082
213.0,213.01614
222.0,222.00046
203.0,202.99493
197.0,196.99324
226.0,226.00815
234.0,234.00021
190.0,189.99376
192.0,192.03145
147.0,146.89244
198.0,197.99548
218.0,217.99405
190.0,189.99376
195.0,194.98413
203.0,202.99178
214.0,213.99614
214.0,213.99678
246.0,246.00275
328.0,327.7381
181.0,180.99596
243.0,242.97263
218.0,217.99265
203.0,203.00108
215.0,215.01765
190.0,190.12135
193.0,192.99097
101.0,100.95441
211.0,211.00203
118.0,118.00059
218.0,218.00204
234.0,234.00565
87.0,86.998085
209.0,209.00731
222.0,221.98547
209.0,209.00731
153.0,152.70744
193.0,192.99199
193.0,192.93436
214.0,213.99614
210.0,210.00215
193.0,192.99097
224.0,223.99542
203.0,203.00142
181.0,180.96806
213.0,213.02185
218.0,217.99834
224.0,224.02766
187.0,187.01239
213.0,213.02249
209.0,209.0412
131.0,131.02434
209.0,209.00543
104.0,102.8429
209.0,209.01294
218.0,217.99898
250.0,250.62392
224.0,223.99576
193.0,192.99097
168.0,166.9391
208.0,207.99695
232.0,232.00658
207.0,207.01024
211.0,210.99715
197.0,196.97404
169.0,168.60408
218.0,217.99799
197.0,197.03775
208.0,208.00165
269.0,269.0114
190.0,189.9791
207.0,206.99931
153.0,153.00859
216.0,215.99506
211.0,210.99715
200.0,200.01701
209.0,208.98322
193.0,192.99097
197.0,197.05487
197.0,196.99571
284.0,284.01517
195.0,194.974
216.0,215.9961
223.0,223.0282
197.0,196.83537
197.0,197.03308
208.0,208.00188
208.0,207.99838
195.0,195.04489
203.0,202.98836
232.0,231.99557
195.0,195.03943
216.0,215.9849
203.0,202.98956
222.0,221.98761
213.0,212.9946
197.0,196.99973
234.0,234.00052
187.0,187.01239
209.0,209.01294
198.0,197.98817
209.0,209.0101
129.0,127.75566
211.0,210.99715
241.0,241.00708
131.0,130.96344
234.0,233.9999
272.0,271.9829
213.0,213.00644
190.0,189.99376
198.0,197.98817
200.0,200.01848
195.0,194.97787
179.0,179.02937
192.0,192.02988
211.0,210.99364
136.0,136.39528
203.0,203.00108
227.0,226.9659
218.0,217.99834
142.0,142.11053
229.0,228.98737
230.0,229.99059
211.0,210.94792
232.0,232.00688
221.0,221.03926
288.0,288.08197
224.0,223.99576
197.0,197.05487
195.0,194.98598
203.0,203.03535
203.0,203.00024
126.00000000000001,125.66566
197.0,197.04144
198.0,197.99548
127.0,127.07098
214.0,213.99614
224.0,223.99542
210.0,209.37764
163.0,162.80849
203.0,202.98836
203.0,202.99837
203.0,203.00868
209.0,209.0075
205.0,205.02167
195.0,195.00055
214.0,213.99416
130.0,129.87416
223.0,223.02422
211.0,211.00203
216.0,215.9852
208.0,208.00188
198.0,197.98592
200.0,200.01701
221.0,221.03926
218.0,217.99834
135.0,135.00963
224.0,223.96823
109.0,111.1204
192.0,192.02988
209.0,209.00543
195.0,195.09714
114.0,115.60033
222.0,222.00114
224.0,223.99542
205.0,205.02167
217.0,216.8398
246.0,246.00275
205.0,205.02167
203.0,202.9932
221.0,220.98009
214.0,213.99644
